# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382950973000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1382950973000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1382950973000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1382950973000 1713 00f9b74a10f4be2994786c7a84effbfd0798fe20 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__list_selector_holo_light.xml
1382950973000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1382950973000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1382950973000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1382950973000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1382950973000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1382950973000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1382950973000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1382950973000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1382950973000 1199 4c1bc7b859cfc320c8824c9c908f4bfbd2e6be28 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__progress_horizontal_holo_light.xml
1382950973000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1382950973000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1382950973000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1382950973000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1382950973000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_search.png
1382950973000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1382950973000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1382950973000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1382950973000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1382950973000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1382950973000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1382950973000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1382950973000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1382950973000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1382950973000 1069 dfa46ca73c4dc04cadc4801fd36e83d028783574 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout-v14/sherlock_spinner_item.xml
1382950973000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1382950973000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1382950973000 913 d21ac129d9aa3c3378cc487a74abf46d0b3de33b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__ic_clear.xml
1382950973000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1382950973000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1382950973000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1382950973000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1382950973000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1382950973000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1382950973000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1382950973000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1382950973000 1344 e3e8d92eb9db0a31b1d484dfbc6e262eb6e8e00a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/color/abs__primary_text_holo_light.xml
1382950973000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1382950973000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1382950973000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1382950973000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1382950973000 949 0a51b24d3e0b154f05603548f98913cd19931afa /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/color/abs__primary_text_disable_only_holo_dark.xml
1382950973000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1382950973000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1382950973000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_holo.9.png
1382950973000 122 63d21cbd028c33a40db49404fbd5d5ccb328f192 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-w360dp/values.xml
1382950973000 1094 9328f8cd169e21f7ecb1977e22abc30c9892333a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/sherlock_spinner_dropdown_item.xml
1382950973000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1382950973000 464 ba3db11b344ebe957ab212acd427ee37d73f587a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-large-hdpi-1024x600/values.xml
1382950973000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1382950973000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1382950973000 2232 a100baec0b2b4d7bcdb2cffedb36d0f49f7da632 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__action_bar_title_item.xml
1382950973000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1382950973000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1382950973000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1382950973000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__toast_frame.9.png
1382950973000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1382950973000 1552 87c210f62784854718d2a550cf2e661827e5f7a8 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__screen_simple.xml
1382950973000 153 63b518b92999c386cb952dbff676534793421e1e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1382950973000 917 da795495237e7209794b15a94297c492c9611b96 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1382950973000 833 bf2f800e72bf48f5f6bef0ad776bb07e3ea88d6f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1382950973000 464 4b6bb48823ae8d9a5832e4c982894a2cffdfb04b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-large-land-hdpi-1024x600/values.xml
1382950973000 5692 017ae4c596f3621ba643a812cce23b4ea682e556 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__search_view.xml
1382950973000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1382950973000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1382950973000 947 0dfc039ec3712d78463f99b6ae4714fbebdb0ea7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__textfield_searchview_holo_dark.xml
1382950973000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1382950973000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1382950973000 1535 1cea70ef218ffa0168b0ae896aded0a8c54a3d89 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__screen_simple_overlay_action_mode.xml
1382950973000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_disabled.png
1382950973000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__list_activated_holo.9.png
1382950973000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1382950973000 741 287d4308d9c967dede29069351faf3667440297a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1382950973000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1382950973000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1382950973000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1382950973000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1382950973000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1382950973000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_go.png
1382950973000 949 1636201ed88e869ce4dd6c5887790a688707c62d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__textfield_searchview_holo_light.xml
1382950973000 2799 4bd04c6d1191d9ce47fc208ddea9c68ba09d00af /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__activity_chooser_view.xml
1382950973000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1382950973000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1382950973000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1382950973000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1382950973000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1382950973000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1382950973000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1382950973000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1382950973000 464 4b6bb48823ae8d9a5832e4c982894a2cffdfb04b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-land/values.xml
1382950973000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1382950973000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1382950973000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1382950973000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1382950973000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1382950973000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1382950973000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1382950973000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_go.png
1382950973000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1382950973000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1382950973000 464 ba3db11b344ebe957ab212acd427ee37d73f587a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-large-land-mdpi-1024x600/values.xml
1382950973000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__list_activated_holo.9.png
1382950973000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1382950973000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1382950973000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1382950973000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1382950973000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1382950973000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1382950973000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1382950973000 61142 8fdb693f794b3edc98eca50cef1381abd8681a56 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values/values.xml
1382950973000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1382950973000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1382950973000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1382950973000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1382950973000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_normal.png
1382950973000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1382950973000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1382950973000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1382950973000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__list_focused_holo.9.png
1382950973000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1382950973000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1382950973000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1382950973000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
